station_name,elevation
FMSD,9
FMSF,1109
FMSG,6
FMSM,6
FMSO,824
FMSR,4
FMST,8
FNBG,36
FNCA,20
FNHU,1701
FNKU,1699
FNLB,3
FNLU,70
FNMA,1142
FNME,1343
FNPA,5
FNSA,1093
FNWK,1304
FNZE,17
FOGM,89
FOGR,26
FOOB,599
FOOC,13
FOOD,573
FOOE,501
FOOG,4
FOOK,515
FOOL,15
FOOM,583
FOON,441
FOOR,485
FOOT,79
FOOY,34
FPPR,5
FPST,13
FQAG,62
FQBR,16
FQCB,607
FQCH,732
FQFU,1262
FQIN,15
FQLC,1365
FQLU,11
FQMA,44
FQMP,29
FQMR,838
FQMU,89
FQNP,441
FQPB,50
FQQL,16
FQSG,882
FQTE,150
FQTT,160
FQUG,1311
FQVL,21
FQXA,5
FSIA,3
FSSS,4
FTTA,365
FTTB,328
FTTC,549
FTTD,422
FTTH,356
FTTI,334
FTTJ,295
FTTK,301
FTTL,292
FTTM,428
FTTN,436
FTTP,455
FTTR,809
FTTY,234
FTTZ,1074
FVBB,457
FVBI,617
FVBU,1326
FVCH,1132
FVCZ,430
FVFA,1062
FVGO,1282
FVGR,1019
FVHA,1503
FVKA,1344
FVKB,518
FVMT,1244
FVMV,1095
FVRU,1430
FVTL,1429
FVWN,1077
FWCL,767
FWCT,1278
FWDZ,1632
FWKA,529
FWKI,1229
FWKK,500
FWLI,1230
FWLL,1067
FWMG,485
FWMY,474
FWMZ,1351
FWSM,513
FWUU,1253
FXMM,1631
FXMU,1556
FYAB,986
FYAN,1189
FYAS,1480
FYBG,1011
FYEN,1116
FYGB,1442
FYGF,1400
FYGN,1400
FYGO,400
FYHN,3
FYKB,1017
FYKM,958
FYKT,1061
FYKX,1026
FYLZ,130
FYMH,1375
FYML,1113
FYND,150
FYOA,1095
FYOH,1097
FYOJ,1321
FYOK,1360
FYOM,1217
FYOO,1192
FYOS,1097
FYOT,1200
FYOW,1481
FYRH,1380
FYRK,88
FYRU,1100
FYTE,5
FYTK,1152
FYTM,1327
FYTN,443
FYWB,46
FYWE,1700
FYWH,1700
FYWW,1725
FZAA,312
FZAG,27
FZAI,120
FZAM,340
FZAN,277
FZBA,300
FZBO,324
FZCA,449
FZCF,1060
FZCS,563
FZEA,317
FZEN,353
FZFK,446
FZGA,463
FZGN,351
FZIA,396
FZJA,764
FZKA,1239
FZKO,650
FZKP,474
FZMA,1612
FZMB,1840
FZNA,1552
FZNC,1275
FZOA,497
FZOD,569
FZOK,544
FZQA,1309
FZQM,1526
FZQV,1579
FZRA,633
FZRB,1132
FZRF,818
FZRQ,561
FZSA,1106
FZSD,921
FZSI,1028
FZSK,882
FZTK,845
FZUA,657
FZUK,481
FZVA,500
FZVE,437
FZVS,420
FZWA,677
FZWT,890
GABG,351
GABS,381
GACA,0
GAGO,260
GAHB,288
GAKA,132
GAKL,459
GAKO,367
GAKT,334
GAKY,47
GAMB,272
GAMK,278
GANK,265
GANR,237
GASG,289
GASK,375
GASN,284
GATB,264
GATS,491
GAYE,99
GBYD,36
GCFV,23
GCGM,219
GCHI,30
GCLA,31
GCLP,25
GCRR,40
GCTS,72
GCXO,632
GEML,55
GFBN,8
GFBO,93
GFKB,464
GFLL,27
GGBF,43
GGBO,20
GGOV,36
GLMR,12
GLRB,18
GMAA,23
GMAD,74
GMAG,333
GMAT,200
GMAZ,729
GMFF,579
GMFI,1665
GMFK,1045
GMFM,549
GMFN,16
GMFO,470
GMFZ,510
GMMC,62
GMME,75
GMMF,66
GMMH,11
GMMI,8
GMML,6
GMMN,206
GMMS,45
GMMT,96
GMMW,175
GMMX,466
GMMY,14
GMMZ,1140
GMSL,52
GMTA,14
GMTN,10
GMTT,21
GOGG,23
GOGK,10
GOGS,13
GOOD,9
GOOG,21
GOOK,7
GOOY,24
GOSM,17
GOSP,7
GOSS,4
GOTK,167
GOTS,52
GOTT,50
GQNA,223
GQNB,75
GQND,402
GQNF,115
GQNI,269
GQNJ,120
GQNK,18
GQNN,3
GQNR,6
GQPA,224
GQPP,3
GQPT,360
GSAI,63
GSVO,10
GUCY,26
GUFH,459
GUID,459
GUKU,525
GULB,1026
GUMA,544
GUNZ,470
GUOK,69
GUSI,366
GUXD,384
GVAC,55
GVBA,22
GVFM,70
GVNP,70
GVSV,20
HAAB,2355
HAAG,626
HAAM,1219
HAAW,1052
HAAX,2134
HAAY,2325
HABC,1311
HABD,1822
HADC,1864
HADM,2476
HADR,1146
HAGH,1844
HAGN,1985
HAGO,320
HAGR,1974
HAHM,1876
HAJJ,1644
HAJM,1676
HAKD,550
HALA,1652
HAMK,2255
HAML,2274
HAMS,10
HANG,1455
HASB,14
HASO,1733
HATS,615
HBBA,783
HCMA,2
HCMD,116
HCME,36
HCMF,2
HCMG,812
HCMH,1326
HCMI,9
HCMJ,150
HCML,175
HCMM,9
HCMN,173
HCMO,10
HCMR,302
HCMS,344
HCMU,1743
HCMV,1032
HDAM,49
HEAM,1
HEAR,32
HEAT,70
HEAX,7
HEBA,54
HEBF,33
HEBL,188
HECA,74
HEGN,14
HEGS,15
HEIS,3
HELX,88
HEMA,77
HEMM,30
HEPS,6
HESC,1332
HESH,50
HESN,194
HETB,750
HETR,35
HFFF,19
HHAS,2356
HKEL,2133
HKEM,1493
HKGA,147
HKIS,1067
HKJK,1624
HKKG,1530
HKKI,1146
HKKR,2184
HKKS,1493
HKKT,1850
HKLO,515
HKLU,6
HKMA,231
HKMB,1345
HKME,1554
HKMK,680
HKML,23
HKMO,55
HKMS,1612
HKMU,1000
HKMY,1097
HKNA,1624
HKNC,1798
HKNI,1759
HKNK,1901
HKNO,1890
HKNW,1679
HKNY,1905
HKRE,1627
HKRO,66
HKVO,579
HKWJ,244
HLGD,81
HLGT,692
HLKF,435
HLLB,132
HLLM,11
HLLQ,657
HLLS,435
HLLT,81
HLON,280
HLTD,357
HRYG,1554
HRYI,1768
HRYR,1497
HRYU,1860
HRZA,1591
HSAK,402
HSAT,345
HSAW,414
HSBR,420
HSDN,226
HSDZ,470
HSFS,730
HSGF,599
HSGN,805
HSKA,500
HSKI,381
HSLI,499
HSMD,749
HSMK,418
HSNA,399
HSND,360
HSNL,658
HSNR,418
HSOB,574
HSPI,510
HSPN,138
HSRJ,545
HSRN,282
HSSJ,457
HSSM,388
HSSP,2
HSSS,380
HSSW,183
HSTR,624
HSYA,649
HSZA,900
HTAR,1387
HTBU,1137
HTDA,55
HTDO,1120
HTIR,1428
HTKA,885
HTKI,18
HTKJ,896
HTMB,1707
HTMG,526
HTMO,511
HTMS,831
HTMT,113
HTMU,1147
HTMW,1140
HTNA,465
HTPE,25
HTSE,872
HTSO,1067
HTSU,1804
HTSY,1100
HTTB,1190
HTTG,35
HTZA,15
HUAR,1211
HUEN,1155
HUFP,1533
HUGU,1105
HUJI,1173
HUKB,1869
HUKS,961
HULI,1091
HUMA,1413
HUMI,1147
HUMO,1280
HUSO,1123
HUTO,1171
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
ICAO,ELEV
K01M,176
K01R,67
K01T,30
K03Y,250
K04V,2385
K04W,311
K05F,276
K05U,1816
K06D,556
K06U,1589
K07G,272
K07S,668
K08D,684
K09G,280
K0A8,77
K0A9,486
K0CO,3807
K0D1,203
K0D8,629
K0E0,1890
K0E4,1498
K0F2,336
K0J4,96
K0R3,5
K0V1,1725
K0VG,430
K0Y7,346
K11J,65
K11R,94
K12C,238
K12N,177
K13A,1198
K13K,369
K14Y,406
K17N,49
K17W,415
K17Y,374
K19A,290
K19D,309
K1A5,616
K1A6,352
K1B1,60
K1B6,35
K1B7,1
K1B8,482
K1D1,341
K1D3,493
K1D7,566
K1F0,257
K1F9,260
K1G2,319
K1G7,18
K1H2,179
K1II,214
K1J0,26
K1K5,1102
K1M4,284
K1M5,250
K1N7,113
K1O5,771
K1P1,154
K1R7,149
K1S3,832
K1S4,14
K1V4,210
K1V6,1658
K1Y7,231
K1YT,438
K20U,840
K20V,2259
K21D,285
K22G,241
K25R,24
K25T,10
K26N,2
K27A,184
K27D,363
K27U,1210
K28K,1
K28T,5
K29D,418
K29G,365
K29J,202
K2B2,6
K2B4,52
K2B6,199
K2B7,107
K2C2,1244
K2C8,272
K2D5,407
K2DP,3
K2F1,1000
K2F8,51
K2G4,894
K2G5,180
K2G6,428
K2GL,3
K2I0,134
K2I4,290
K2I5,225
K2I8,268
K2J9,69
K2K3,1013
K2M2,286
K2M8,75
K2P3,360
K2PJ,68
K2R8,2
K2SL,121
K2V5,1118
K2V9,2349
K2W6,44
K2WX,915
K31F,1010
K33V,2484
K36U,1718
K37C,30
K37W,60
K39N,39
K3A1,294
K3A6,427
K3B1,427
K3B2,4
K3B6,1
K3CL,9
K3DU,1202
K3FM,236
K3FU,478
K3HE,293
K3HT,1268
K3I2,196
K3J7,206
K3K3,1013
K3K7,1007
K3KM,433
K3LC,182
K3LF,210
K3M3,262
K3MW,3241
K3N6,27
K3OI,342
K3R1,14
K3R5,195
K3R7,7
K3RN,353
K3S2,60
K3SE,404
K3SM,245
K3SQ,135
K3T1,132
K3T5,99
K3TH,725
K3V8,80
K3WO,248
K40B,314
K40G,1830
K40J,13
K40N,201
K41I,31
K42J,60
K42V,953
K43F,347
K43M,275
K44W,5
K45J,109
K46D,490
K47A,372
K47B,24
K47N,26
K48I,397
K49B,989
K49J,6
K4A6,198
K4A9,267
K4BK,24
K4BL,1840
K4BM,3438
K4BQ,922
K4C0,1
K4CO,1
K4CR,1981
K4DG,1477
K4F4,127
K4FC,2609
K4G6,372
K4HV,1314
K4I3,363
K4LJ,1103
K4LW,1455
K4M9,90
K4MR,1326
K4MY,1890
K4N1,241
K4O4,144
K4R4,28
K4R9,2
K4S1,5
K4SL,2106
K4SU,962
K4V0,1608
K4V5,2012
K4X4,471
K53Q,49
K54J,88
K54Y,281
K55D,353
K56N,5
K5B0,76
K5B2,132
K5B3,91
K5B5,244
K5C1,423
K5D3,224
K5D8,287
K5G9,204
K5H4,490
K5I3,446
K5J0,1127
K5M9,199
K5R0,26
K5R3,376
K5R5,31
K5R8,24
K5SM,3232
K5T5,209
K5T6,1253
K5W8,188
K60S,8
K60Y,495
K62H,148
K63S,571
K65S,713
K6A1,203
K6A2,292
K6A3,518
K6B0,149
K6B1,100
K6B8,363
K6E5,527
K6K5,966
K6R0,8
K6R3,46
K6R6,701
K6R9,336
K6S2,16
K6S5,1110
K6S8,1072
K6T5,2
K6V3,809
K6V4,857
K6V5,851
K72C,1280
K75S,43
K76S,59
K77M,1375
K78D,214
K78N,211
K79J,94
K7B2,192
K7B5,1
K7BM,2995
K7D2,222
K7F6,134
K7F9,423
K7G2,276
K7L2,543
K7LI,1829
K7R1,3
K7R2,1
K7R3,2
K7R4,5
K7R5,1
K7R8,1
K7S1,1456
K7TB,585
K7W2,1
K81V,1301
K82V,1570
K84D,746
K85D,411
K87D,398
K87Q,27
K88M,814
K8A0,315
K8A3,419
K8B0,554
K8B2,678
K8B3,345
K8B5,178
K8D3,354
K8D7,547
K8K2,445
K8S0,1419
K8V3,432
K8Y2,295
K8Y8,350
K90J,33
K92Q,3
K92S,57
K96D,290
K97M,1068
K98D,571
K99M,280
K9A1,247
K9A4,179
K9B4,363
K9B6,150
K9B9,21
K9BB,1723
K9D1,663
K9D7,452
K9F2,2
K9K4,244
K9K7,492
K9K8,490
K9L2,701
K9MN,355
K9S2,742
K9V6,1004
K9V9,519
K9W7,5
KAAA,182
KAAF,5
KAAO,434
KAAT,1331
KABE,114
KABH,1840
KABI,548
KABQ,1618
KABR,397
KABX,1789
KABY,58
KACB,190
KACJ,143
KACK,16
KACP,33
KACQ,343
KACT,151
KACV,67
KACY,23
KACZ,30
KADC,418
KADF,56
KADG,241
KADH,308
KADM,232
KADR,453
KADS,196
KADU,392
KADW,86
KAEG,1779
KAEJ,2422
KAEL,383
KAEX,27
KAFF,2003
KAFJ,361
KAFK,354
KAFN,313
KAFO,1897
KAFP,92
KAFW,233
KAGC,389
KAGR,20
KAGS,44
KAGZ,451
KAHN,244
KAHQ,374
KAIA,1196
KAIB,1811
KAID,280
KAIG,464
KAIK,161
KAIO,360
KAIR,430
KAIT,367
KAIZ,265
KAJG,131
KAJL,3161
KAJO,163
KAJZ,1583
KAKH,243
KAKO,1421
KAKQ,34
KAKR,363
KAL8,734
KALB,92
KALI,53
KALK,1453
KALM,1279
KALN,166
KALO,264
KALR,248
KALS,2299
KALW,363
KALX,209
KALY,88
KAMA,1093
KAMG,59
KAMN,230
KAMW,279
KAMX,4
KANB,183
KAND,239
KANE,278
KANJ,218
KANK,2293
KANQ,303
KANW,789
KAOH,296
KAOO,455
KAPA,1775
KAPC,13
KAPE,453
KAPF,3
KAPG,18
KAPN,210
KAPV,934
KAPX,446
KAPY,129
KAQO,336
KAQP,311
KAQQ,5
KAQR,189
KAQV,111
KAQW,199
KARA,18
KARB,251
KARG,83
KARL,2179
KARM,31
KARR,215
KART,100
KARV,496
KARW,4
KARX,389
KASD,9
KASE,2354
KASG,412
KASH,61
KASJ,21
KASL,109
KASN,162
KASP,193
KAST,3
KASW,259
KASX,251
KATL,296
KATP,62
KATR,312
KATS,1081
KATT,201
KATW,280
KATX,151
KATY,532
KAUB,198
KAUD,2
KAUG,109
KAUH,550
KAUM,375
KAUN,467
KAUO,236
KAUS,166
KAUW,362
KAVC,135
KAVK,449
KAVL,670
KAVP,291
KAVX,482
KAWG,230
KAWH,1902
KAWM,65
KAWN,198
KAWO,42
KAXA,372
KAXC,207
KAXH,21
KAXN,433
KAXO,2
KAXS,437
KAXV,279
KAXX,2548
KAYE,82
KAYS,46
KAZC,1486
KAZE,78
KAZO,272
KB20,138
KB21,270
KB23,1381
KBAB,34
KBAC,684
KBAD,51
KBAE,206
KBAF,83
KBAK,200
KBAM,1381
KBAN,2057
KBAT,1042
KBAX,234
KBAZ,195
KBBB,317
KBBD,557
KBBF,36
KBBG,397
KBBP,45
KBBW,776
KBBX,53
KBCB,650
KBCE,2312
KBCK,255
KBCT,4
KBDE,329
KBDF,247
KBDG,1789
KBDH,247
KBDL,60
KBDN,1055
KBDR,7
KBDU,1612
KBEA,82
KBED,50
KBEH,191
KBEL,971
KBFD,647
KBFF,1203
KBFI,4
KBFL,151
KBFM,20
KBFU,1422
KBFW,331
KBGD,927
KBGE,43
KBGF,299
KBGM,490
KBGR,57
KBGS,781
KBHB,26
KBHK,902
KBHM,197
KBHX,732
KBID,33
KBIE,403
KBIF,1203
KBIH,1253
KBIJ,65
KBIL,1091
KBIS,505
KBIT,2160
KBIV,208
KBIX,10
KBJC,1724
KBJI,420
KBJJ,343
KBJN,1756
KBKB,94
KBKD,392
KBKE,1024
KBKF,1726
KBKL,184
KBKN,314
KBKS,34
KBKV,20
KBKW,764
KBKX,502
KBLF,873
KBLH,119
KBLI,50
KBLM,48
KBLU,1609
KBLV,138
KBLX,1097
KBMG,257
KBMI,267
KBML,345
KBMQ,389
KBMT,10
KBMX,197
KBNA,210
KBNL,75
KBNO,1264
KBNW,354
KBNY,957
KBOI,875
KBOK,140
KBOS,6
KBOU,1625
KBOW,39
KBOX,36
KBOY,2517
KBPC,845
KBPG,784
KBPI,2117
KBPK,280
KBPP,902
KBPT,5
KBQK,8
KBQP,51
KBQX,34
KBRA,564
KBRD,372
KBRL,211
KBRO,7
KBRX,1524
KBSM,172
KBTA,396
KBTL,290
KBTM,1688
KBTN,402
KBTP,380
KBTR,21
KBTV,105
KBTY,892
KBUB,664
KBUF,211
KBUM,271
KBUO,692
KBUR,217
KBUU,237
KBUY,180
KBVD,728
KBVE,1
KBVI,382
KBVL,1286
KBVN,551
KBVO,210
KBVR,2072
KBVS,43
KBVT,182
KBVU,671
KBVX,141
KBVY,28
KBWD,423
KBWG,168
KBWI,59
KBWP,295
KBXA,36
KBXK,315
KBYG,1497
KBYH,78
KBYI,1264
KBYS,716
KBYX,2
KBYY,14
KBYZ,1091
KBZA,63
KBZN,1361
KC04,279
KC09,178
KC29,283
KC35,276
KC52,237
KC56,241
KC73,240
KC75,173
KC85,299
KC96,2740
KCAC,751
KCAD,398
KCAE,70
KCAG,1887
KCAK,377
KCAO,1514
KCAR,191
KCAV,354
KCBE,236
KCBF,382
KCBG,287
KCBK,971
KCBM,67
KCBW,227
KCBX,933
KCCA,157
KCCO,296
KCCR,11
KCCU,3680
KCCX,733
KCCY,343
KCDA,363
KCDC,1714
KCDD,341
KCDH,35
KCDJ,234
KCDN,92
KCDR,1010
KCDS,594
KCDW,64
KCEC,17
KCEF,75
KCEU,268
KCEW,55
KCEY,176
KCEZ,1797
KCFD,112
KCFE,295
KCFS,214
KCFV,225
KCGC,3
KCGE,6
KCGF,268
KCGI,102
KCGS,15
KCGX,181
KCGZ,446
KCHA,210
KCHD,379
KCHE,2339
KCHH,16
KCHI,203
KCHJ,2512
KCHK,351
KCHM,1029
KCHO,192
KCHS,13
KCIC,73
KCID,264
KCIM,2183
KCIN,375
KCIR,98
KCIU,244
KCJR,97
KCKB,360
KCKC,548
KCKF,91
KCKI,21
KCKL,140
KCKM,53
KCKN,273
KCKP,374
KCKV,165
KCKZ,173
KCLE,233
KCLI,250
KCLK,492
KCLL,96
KCLM,85
KCLS,54
KCLT,220
KCLX,30
KCMA,23
KCMB,29
KCMD,294
KCME,1150
KCMH,247
KCMI,228
KCMR,2036
KCMS,1949
KCMX,326
KCMY,256
KCNB,364
KCNC,320
KCNI,372
KCNK,447
KCNM,985
KCNO,207
KCNU,297
KCNW,156
KCNY,1390
KCOD,1553
KCOE,707
KCOF,3
KCOI,2
KCOL,312
KCOM,517
KCON,103
KCOO,378
KCOQ,390
KCOS,1856
KCOT,140
KCOU,271
KCPC,29
KCPK,6
KCPR,1621
KCPS,126
KCPT,260
KCPW,3584
KCQB,300
KCQC,2160
KCQF,28
KCQM,404
KCQT,56
KCQV,572
KCQW,73
KCQX,19
KCRE,10
KCRG,13
KCRH,34
KCRM,200
KCRP,14
KCRQ,99
KCRS,133
KCRV,3538
KCRW,309
KCRX,130
KCSG,135
KCSM,588
KCSN,148
KCSQ,394
KCSV,570
KCTB,1175
KCTD,2146
KCTJ,354
KCTP,389
KCTY,13
KCTZ,45
KCUB,56
KCUH,279
KCUL,118
KCUT,1725
KCVB,235
KCVG,269
KCVH,70
KCVN,1284
KCVO,75
KCVS,1309
KCVX,204
KCWA,389
KCWC,305
KCWF,4
KCWI,216
KCWK,181
KCWN,2040
KCWV,33
KCXL,1
KCXO,75
KCXP,1435
KCXX,97
KCXY,106
KCYD,1
KCYN,70
KCYS,1868
KCZD,800
KCZG,254
KCZI,1550
KCZK,46
KCZQ,104
KCZZ,807
KD07,784
KD19,436
KD25,491
KD33,407
KD36,186
KD38,248
KD39,380
KD40,325
KD45,326
KD50,595
KD55,491
KD57,637
KD60,693
KD87,209
KD92,187
KD95,255
KD97,250
KDAA,21
KDAB,9
KDAG,587
KDAL,158
KDAN,175
KDAW,100
KDAX,9
KDAY,305
KDBL,3584
KDBN,94
KDBQ,326
KDBS,1638
KDCA,18
KDCM,200
KDCU,176
KDCY,144
KDDC,789
KDDH,244
KDDY,1621
KDEC,207
KDED,24
KDEH,353
KDEN,1640
KDEQ,106
KDET,190
KDEW,674
KDFI,219
KDFW,174
KDFX,345
KDGW,1499
KDGX,186
KDHN,113
KDHS,1241
KDHT,1217
KDIJ,1899
KDIK,788
KDIX,45
KDKB,279
KDKK,202
KDKR,106
KDLF,330
KDLH,435
KDLL,299
KDLN,1591
KDLP,36
KDLS,71
KDLZ,289
KDMA,824
KDMH,5
KDMN,1311
KDMO,274
KDMW,241
KDMX,299
KDNJ,2433
KDNK,114
KDNL,130
KDNN,216
KDNR,1608
KDNS,388
KDNV,212
KDOV,9
KDOX,15
KDPA,231
KDPG,1326
KDPL,42
KDPR,771
KDQH,78
KDQU,195
KDRA,1006
KDRC,1543
KDRI,63
KDRK,1524
KDRM,204
KDRO,2035
KDRT,313
KDSD,938
KDSM,295
KDSV,198
KDTA,1402
KDTL,426
KDTN,53
KDTO,196
KDTS,5
KDTW,195
KDTX,327
KDUA,213
KDUB,2224
KDUC,339
KDUG,1265
KDUH,204
KDUJ,554
KDUX,1129
KDVC,2131
KDVD,152
KDVK,312
KDVL,443
KDVN,230
KDVO,1
KDVP,495
KDVT,443
KDWH,46
KDWX,1996
KDXO,215
KDXR,139
KDXX,330
KDXZ,896
KDYA,34
KDYB,18
KDYL,117
KDYR,103
KDYS,545
KDYT,186
KDYX,462
KDZB,334
KDZJ,582
KE02,902
KE03,1955
KE11,967
KE12,1
KE16,86
KE23,2123
KE28,1192
KE29,652
KE33,2393
KE38,1376
KE74,900
KE80,1582
KEAR,649
KEAT,377
KEAU,276
KEAX,303
KEBG,24
KEBS,342
KECG,11
KECK,247
KECP,21
KECS,1273
KECU,725
KED0,1136
KEDC,189
KEDE,6
KEDJ,342
KEDU,21
KEDW,702
KEED,302
KEEN,149
KEEO,1930
KEET,173
KEEW,275
KEFC,982
KEFD,10
KEFK,284
KEFT,331
KEGC,2
KEGE,1993
KEGI,59
KEGT,390
KEGV,500
KEHA,1099
KEHC,31
KEHF,151
KEHO,258
KEHR,117
KEHY,2225
KEIC,80
KEIK,1564
KEIR,28
KEKA,18
KEKM,237
KEKN,603
KEKO,1547
KEKQ,294
KEKS,1641
KEKX,230
KEL0,939
KELB,262
KELD,81
KELM,302
KELN,519
KELO,443
KELP,1197
KELY,1906
KELZ,646
KEMI,152
KEMK,26
KEMM,2220
KEMP,367
KEMT,90
KEMV,39
KEMX,1586
KEND,398
KENE,123
KENI,187
KENL,163
KENV,1292
KENW,219
KENX,557
KEOE,174
KEOK,205
KEOS,383
KEOX,132
KEPH,383
KEPM,14
KEPZ,1251
KEQY,212
KERI,222
KERV,510
KERY,265
KESC,187
KESF,28
KESN,22
KEST,401
KESX,1483
KETB,270
KETC,17
KETH,313
KETN,448
KETX,250
KEUF,87
KEUG,114
KEUL,740
KEVB,3
KEVM,421
KEVU,349
KEVV,117
KEVW,2177
KEVX,43
KEWB,23
KEWC,407
KEWK,467
KEWN,3
KEWR,7
KEWX,193
KEXX,223
KEYE,248
KEYF,41
KEYW,5
KEYX,840
KEZF,26
KEZM,93
KEZS,248
KF05,386
KF12,135
KF18,260
KF24,85
KF28,432
KF39,228
KF44,135
KF46,176
KF54,185
KF55,237
KF60,180
KF70,412
KFAF,4
KFAM,288
KFAR,277
KFAT,104
KFAY,55
KFBC,247
KFBG,74
KFBL,322
KFBR,2144
KFCA,908
KFCH,85
KFCI,72
KFCL,1525
KFCM,280
KFCS,1789
KFCX,874
KFDK,92
KFDR,386
KFDW,176
KFDX,1417
KFDY,247
KFED,427
KFEP,262
KFET,367
KFEW,1878
KFFA,4
KFFC,262
KFFL,244
KFFM,361
KFFO,251
KFFT,236
KFFX,236
KFFZ,424
KFGF,274
KFGN,328
KFGZ,2192
KFHB,5
KFHR,32
KFHU,1438
KFIG,462
KFIR,2294
KFIT,103
KFKA,389
KFKL,469
KFKN,12
KFKS,193
KFLA,1507
KFLD,240
KFLG,2134
KFLL,3
KFLM,2
KFLO,44
KFLP,219
KFLV,235
KFLY,2096
KFME,46
KFMG,1342
KFMH,40
KFMM,1393
KFMN,1685
KFMY,4
KFNB,300
KFNL,1529
KFNT,233
KFOA,144
KFOD,355
KFOE,320
KFOK,33
KFOT,120
KFOZ,411
KFPK,272
KFPR,13
KFQD,329
KFRG,21
KFRI,325
KFRM,354
KFSD,436
KFSE,389
KFSI,362
KFSK,280
KFSM,140
KFSO,70
KFST,918
KFSW,221
KFSX,2261
KFTG,1675
KFTI,2094
KFTK,230
KFTN,236
KFTW,214
KFTY,263
KFUL,35
KFVE,301
KFVX,125
KFWA,248
KFWB,406
KFWC,133
KFWD,196
KFWH,198
KFWN,133
KFWR,211
KFWS,208
KFWZ,2588
KFXE,6
KFXY,375
KFYG,149
KFYJ,7
KFYM,300
KFYV,379
KFZG,111
KFZY,138
KG01,1
KGAD,173
KGAF,252
KGAG,668
KGAI,165
KGAO,1
KGBD,575
KGBG,233
KGBK,59
KGBN,262
KGBR,199
KGCC,1320
KGCD,1127
KGCK,877
KGCM,221
KGCN,2016
KGDB,319
KGDJ,237
KGDM,290
KGDP,1692
KGDV,749
KGED,19
KGEG,735
KGEU,325
KGEV,969
KGEY,1191
KGEZ,245
KGFA,1075
KGFK,258
KGFL,103
KGGE,12
KGGG,107
KGGI,307
KGGP,225
KGGW,694
KGHB,30
KGHG,4
KGHW,425
KGIC,1009
KGID,563
KGIF,43
KGIJ,267
KGJT,1475
KGJX,3045
KGKJ,428
KGKY,192
KGLD,1113
KGLE,256
KGLH,45
KGLR,407
KGLS,6
KGLV,753
KGLW,218
KGLY,251
KGMJ,254
KGMU,315
KGNA,185
KGNB,2500
KGNC,1010
KGNG,1126
KGNL,887
KGNR,427
KGNT,1987
KGNV,45
KGOK,324
KGON,3
KGOO,962
KGOP,276
KGOV,353
KGPH,235
KGPI,908
KGPM,180
KGPT,14
KGPZ,413
KGQO,210
KGRB,208
KGRD,185
KGRE,165
KGRF,92
KGRI,561
KGRK,309
KGRM,505
KGRR,237
KGRW,44
KGRY,58
KGSB,33
KGSH,252
KGSM,1
KGSO,275
KGSP,287
KGTB,207
KGTF,1119
KGTR,80
KGTU,240
KGUC,2339
KGUL,30
KGUN,1695
KGUP,1971
KGUS,247
KGUY,948
KGVL,386
KGVT,163
KGVW,337
KGVX,39
KGWB,269
KGWC,319
KGWO,44
KGWR,386
KGWW,41
KGWX,145
KGXA,923
KGXF,262
KGXY,1420
KGYB,148
KGYH,292
KGYI,228
KGYL,302
KGYR,295
KGYX,125
KGYY,180
KGZH,78
KGZL,183
KH00,395
KH02,30
KH08,30
KH18,1
KH21,324
KH39,30
KH45,312
KH63,308
KH78,43
KHAE,234
KHAF,21
KHAI,251
KHAO,188
KHAR,397
KHAT,3
KHAW,268
KHBG,44
KHBI,205
KHBR,473
KHBU,2339
KHBV,202
KHCD,323
KHCO,250
KHD7,814
KHDC,13
KHDE,705
KHDN,2012
KHDO,282
KHDX,1287
KHEC,617
KHEF,59
KHEI,828
KHEQ,1137
KHER,513
KHES,85
KHEY,97
KHEZ,83
KHFD,4
KHFF,115
KHFJ,401
KHGR,224
KHGT,310
KHGX,5
KHHF,712
KHHR,18
KHHV,25
KHHW,144
KHIB,412
KHIE,318
KHIF,1459
KHII,238
KHIO,68
KHJH,447
KHJO,74
KHKA,78
KHKS,108
KHKY,354
KHLB,200
KHLC,669
KHLD,1846
KHLG,372
KHLN,1182
KHLR,283
KHLX,834
KHMM,1110
KHMN,1248
KHMS,223
